Date,Country,TotalAmount,AvgAmount,CountOfInvoices,CountOfCustomer
2010-12-01,Australia,358.25,25.589285714285715,1,1
2010-12-01,EIRE,555.38,26.446666666666665,2,1
2010-12-01,France,855.86,42.793,1,1
2010-12-01,Germany,261.48,17.432000000000002,1,1
2010-12-01,Netherlands,192.60000000000002,96.30000000000001,1,1
2010-12-01,Norway,1919.14,26.28958904109589,1,1
2010-12-01,United Kingdom,42233.78,23.502381747356704,114,89
2010-12-02,EIRE,22.5,22.5,1,1
2010-12-02,Germany,155.35,14.122727272727273,1,1
2010-12-02,United Kingdom,47138.68,23.711609657947687,135,97
2010-12-03,Belgium,346.1,28.84166666666667,1,1
2010-12-03,EIRE,2027.85,27.403378378378378,2,2
2010-12-03,France,425.38,18.49478260869565,2,2
2010-12-03,Germany,555.53,26.45380952380952,3,3
2010-12-03,Italy,427.8,17.825,1,1
2010-12-03,Poland,248.16,31.02,1,1
2010-12-03,Portugal,131.8,18.82857142857143,1,1
2010-12-03,Spain,620.0,124.0,1,1
2010-12-03,Switzerland,303.4,50.56666666666666,1,1
2010-12-03,United Kingdom,18835.69,20.407031419284937,44,37
2010-12-05,France,1526.92,24.2368253968254,1,1
2010-12-05,Germany,2476.69,20.812521008403362,4,3
2010-12-05,Japan,320.08,20.005,1,1
2010-12-05,Lithuania,1598.06,47.00176470588235,3,1
2010-12-05,United Kingdom,25849.850000000002,10.440165589660744,78,69
2010-12-06,EIRE,1182.5,32.84722222222222,3,1
2010-12-06,Germany,196.44,14.031428571428572,1,1
2010-12-06,Portugal,129.4,18.485714285714288,1,1
2010-12-06,United Kingdom,29707.3,15.734798728813558,89,79
2010-12-07,France,1448.98,23.75377049180328,2,2
2010-12-07,Germany,596.8,35.10588235294117,1,1
2010-12-07,Iceland,711.79,22.960967741935484,1,1
2010-12-07,United Kingdom,51037.74,50.986753246753246,67,61
2010-12-08,Australia,258.90000000000003,32.362500000000004,1,1
2010-12-08,France,173.55,15.77727272727273,1,1
2010-12-08,Germany,522.7,74.67142857142858,1,1
2010-12-08,Lithuania,63.0,63.0,1,1
2010-12-08,Norway,1867.98,25.24297297297297,1,1
2010-12-08,Portugal,1149.29,21.684716981132073,1,1
2010-12-08,United Kingdom,35213.4,19.628428093645486,105,93
2010-12-09,Channel Islands,363.53,21.384117647058822,1,1
2010-12-09,Denmark,1281.5,64.075,1,1
2010-12-09,EIRE,945.55,29.5484375,1,1
2010-12-09,France,1859.73,20.663666666666668,4,3
2010-12-09,Germany,919.09,26.259714285714285,3,3
2010-12-09,Japan,3794.4,3794.4,1,1
2010-12-09,Portugal,254.03,19.540769230769232,1,1
2010-12-09,Spain,174.72,4.368,1,1
2010-12-09,United Kingdom,28639.35,19.080179880079946,85,78
2010-12-10,EIRE,1156.05,22.66764705882353,1,1
2010-12-10,France,1071.9,66.99375,1,1
2010-12-10,Germany,2360.41,49.17520833333333,2,1
2010-12-10,Portugal,311.95,22.282142857142855,1,1
2010-12-10,United Kingdom,28749.97,22.981590727418066,67,49
2010-12-12,Japan,3590.59,74.80395833333334,1,1
2010-12-12,United Kingdom,13715.18,9.881253602305476,42,41
2010-12-13,Germany,12.45,6.225,1,1
2010-12-13,Spain,881.01,44.0505,1,1
2010-12-13,United Kingdom,26749.22,21.485317269076305,62,57
2010-12-14,Cyprus,1590.82,19.166506024096385,1,1
2010-12-14,Sweden,1188.0,1188.0,1,1
2010-12-14,United Kingdom,26543.48,17.269668184775536,79,71
2010-12-15,France,195.89,2.923731343283582,1,1
2010-12-15,United Kingdom,30115.83,24.644705400981998,69,65
2010-12-16,EIRE,707.0600000000001,39.281111111111116,1,1
2010-12-16,Finland,892.8,52.51764705882353,1,1
2010-12-16,France,4.949999999999999,4.949999999999999,1,1
2010-12-16,United Kingdom,47425.270000000004,29.077418761496016,110,95
2010-12-17,Australia,415.7,41.57,1,1
2010-12-17,Austria,277.2,34.65,1,1
2010-12-17,Belgium,625.16,20.838666666666665,2,2
2010-12-17,EIRE,753.74,19.326666666666668,1,1
2010-12-17,France,350.28,31.84363636363636,2,2
2010-12-17,Germany,4690.82,41.14754385964912,8,7
2010-12-17,Portugal,463.5,21.068181818181817,1,1
2010-12-17,Spain,168.0,16.8,1,1
2010-12-17,Sweden,2646.3,105.852,1,1
2010-12-17,United Kingdom,9655.86,21.3153642384106,37,34
2010-12-19,EIRE,411.1,22.83888888888889,1,1
2010-12-19,Germany,469.87,19.577916666666667,1,1
2010-12-19,United Kingdom,6536.42,14.461106194690265,16,15
2010-12-20,France,1371.19,22.115967741935485,2,2
2010-12-20,Germany,631.96,52.663333333333334,1,1
2010-12-20,Netherlands,70.96000000000001,4.4350000000000005,1,1
2010-12-20,Switzerland,1001.52,23.291162790697673,1,1
2010-12-20,United Kingdom,16546.33,23.77346264367816,45,36
2010-12-21,Belgium,237.93,14.870625,1,1
2010-12-21,EIRE,762.3000000000001,26.286206896551725,1,1
2010-12-21,France,221.28,44.256,2,1
2010-12-21,Italy,383.7,23.98125,1,1
2010-12-21,Netherlands,8520.92,157.79481481481483,1,1
2010-12-21,United Kingdom,5825.53,20.955143884892085,21,18
2010-12-22,Belgium,600.72,16.235675675675676,1,1
2010-12-22,France,110.39999999999999,27.599999999999998,1,1
2010-12-22,United Kingdom,4175.4,23.85942857142857,12,11
2010-12-23,EIRE,289.85,19.323333333333334,1,1
2010-12-23,Germany,1391.55,18.80472972972973,2,2
2010-12-23,United Kingdom,3967.57,16.063036437246964,14,12
2011-01-04,Sweden,547.56,42.12,1,1
2011-01-04,United Kingdom,11577.9,15.795225102319236,34,33
2011-01-05,France,1391.18,18.79972972972973,2,2
2011-01-05,United Kingdom,27412.45,28.173124357656732,46,43
2011-01-06,Australia,7154.38,149.04958333333335,2,2
2011-01-06,France,799.02,17.37,2,2
2011-01-06,United Kingdom,26406.79,22.531390784982936,42,41
2011-01-07,France,1065.09,28.786216216216214,2,2
2011-01-07,Germany,3976.13,17.43916666666667,4,4
2011-01-07,Spain,1138.67,11.619081632653062,1,1
2011-01-07,United Kingdom,17617.9,24.813943661971834,40,38
2011-01-09,EIRE,258.0,19.846153846153847,1,1
2011-01-09,France,114.0,12.666666666666666,1,1
2011-01-09,Portugal,1100.16,21.15692307692308,2,2
2011-01-09,United Kingdom,14306.04,13.9707421875,44,44
2011-01-10,Australia,81.6,81.6,1,1
2011-01-10,France,1238.06,24.7612,1,1
2011-01-10,Germany,682.3299999999999,32.491904761904756,2,2
2011-01-10,Spain,1715.85,18.45,1,1
2011-01-10,United Kingdom,11628.99,18.547033492822965,29,27
2011-01-11,Australia,462.5,24.342105263157894,1,1
2011-01-11,France,1512.6399999999999,50.42133333333333,4,4
2011-01-11,Germany,144.26,16.028888888888886,1,1
2011-01-11,Spain,4564.3,130.40857142857143,2,2
2011-01-11,United Kingdom,53585.08,71.63780748663102,45,39
2011-01-12,Belgium,651.16,21.00516129032258,1,1
2011-01-12,Cyprus,547.5,34.21875,1,1
2011-01-12,France,1415.6299999999999,22.83274193548387,3,3
2011-01-12,Germany,250.65,22.786363636363635,1,1
2011-01-12,United Kingdom,14289.0,18.24904214559387,36,36
2011-01-13,Germany,753.4499999999999,107.63571428571427,1,1
2011-01-13,Italy,1608.66,22.980857142857143,1,1
2011-01-13,United Kingdom,12809.2,19.70646153846154,39,39
2011-01-14,Australia,177.00000000000003,59.00000000000001,1,1
2011-01-14,EIRE,16774.72,409.139512195122,1,1
2011-01-14,France,1790.43,19.675054945054946,3,3
2011-01-14,Germany,534.02,16.688125,3,2
2011-01-14,Netherlands,10389.06,131.50708860759494,1,1
2011-01-14,United Kingdom,9866.79,17.81009025270758,29,29
2011-01-16,United Kingdom,7242.06,11.280467289719628,25,22
2011-01-17,Australia,431.3,22.7,1,1
2011-01-17,France,732.14,34.86380952380952,1,1
2011-01-17,Germany,1316.9,17.32763157894737,2,2
2011-01-17,Poland,613.22,24.5288,1,1
2011-01-17,United Kingdom,13503.79,16.488144078144078,41,40
2011-01-18,EIRE,465.58000000000004,46.55800000000001,1,1
2011-01-18,Germany,132.52,13.252,1,1
2011-01-18,Portugal,2271.62,63.10055555555555,1,1
2011-01-18,Spain,681.05,23.48448275862069,1,1
2011-01-18,United Kingdom,84038.34000000001,189.70279909706548,28,27
2011-01-19,Australia,238.5,18.346153846153847,1,1
2011-01-19,France,752.75,24.282258064516128,1,1
2011-01-19,Germany,63.0,21.0,1,1
2011-01-19,Netherlands,7722.04,234.00121212121212,1,1
2011-01-19,Spain,112.92,4.909565217391305,1,1
2011-01-19,Switzerland,3604.63,28.608174603174604,2,2
2011-01-19,United Kingdom,9152.94,12.659668049792533,26,26
2011-01-20,Australia,87.75,21.9375,1,1
2011-01-20,Belgium,225.60000000000002,20.50909090909091,1,1
2011-01-20,EIRE,2756.84,131.27809523809523,1,1
2011-01-20,France,1516.68,21.065,1,1
2011-01-20,Netherlands,305.28,152.64,1,1
2011-01-20,United Kingdom,10352.58,17.81855421686747,29,25
2011-01-21,Finland,661.58,132.316,1,1
2011-01-21,Italy,341.0,28.416666666666668,1,1
2011-01-21,Netherlands,8060.3,76.04056603773586,1,1
