Date,Week,Country,MonthYear,TotalAmount,CountOfUniqueInvoices,CountOfUniqueCustomers
2010-12-01,2010-11-29,Australia,2010-12,358.25,1,1
2010-12-01,2010-11-29,EIRE,2010-12,555.38,2,1
2010-12-01,2010-11-29,France,2010-12,855.86,1,1
2010-12-01,2010-11-29,Germany,2010-12,261.48,1,1
2010-12-01,2010-11-29,Netherlands,2010-12,192.60000000000002,1,1
2010-12-01,2010-11-29,Norway,2010-12,1919.1399999999999,1,1
2010-12-01,2010-11-29,United Kingdom,2010-12,42233.78,114,89
2010-12-02,2010-11-29,EIRE,2010-12,22.5,1,1
2010-12-02,2010-11-29,Germany,2010-12,155.35,1,1
2010-12-02,2010-11-29,United Kingdom,2010-12,47138.68,135,97
2010-12-03,2010-11-29,Belgium,2010-12,346.1,1,1
2010-12-03,2010-11-29,EIRE,2010-12,2027.85,2,2
2010-12-03,2010-11-29,France,2010-12,425.38,2,2
2010-12-03,2010-11-29,Germany,2010-12,555.53,3,3
2010-12-03,2010-11-29,Italy,2010-12,427.8,1,1
2010-12-03,2010-11-29,Poland,2010-12,248.16,1,1
2010-12-03,2010-11-29,Portugal,2010-12,131.8,1,1
2010-12-03,2010-11-29,Spain,2010-12,620.0,1,1
2010-12-03,2010-11-29,Switzerland,2010-12,303.4,1,1
2010-12-03,2010-11-29,United Kingdom,2010-12,18835.69,44,37
2010-12-05,2010-11-29,France,2010-12,1526.92,1,1
2010-12-05,2010-11-29,Germany,2010-12,2476.69,4,3
2010-12-05,2010-11-29,Japan,2010-12,320.08,1,1
2010-12-05,2010-11-29,Lithuania,2010-12,1598.06,3,1
2010-12-05,2010-11-29,United Kingdom,2010-12,25849.85,78,69
2010-12-06,2010-12-06,EIRE,2010-12,1182.5,3,1
2010-12-06,2010-12-06,Germany,2010-12,196.44,1,1
2010-12-06,2010-12-06,Portugal,2010-12,129.4,1,1
2010-12-06,2010-12-06,United Kingdom,2010-12,29707.3,89,79
2010-12-07,2010-12-06,France,2010-12,1448.98,2,2
2010-12-07,2010-12-06,Germany,2010-12,596.8,1,1
2010-12-07,2010-12-06,Iceland,2010-12,711.79,1,1
2010-12-07,2010-12-06,United Kingdom,2010-12,51037.74,67,61
2010-12-08,2010-12-06,Australia,2010-12,258.9,1,1
2010-12-08,2010-12-06,France,2010-12,173.55,1,1
2010-12-08,2010-12-06,Germany,2010-12,522.7,1,1
2010-12-08,2010-12-06,Lithuania,2010-12,63.0,1,1
2010-12-08,2010-12-06,Norway,2010-12,1867.98,1,1
2010-12-08,2010-12-06,Portugal,2010-12,1149.29,1,1
2010-12-08,2010-12-06,United Kingdom,2010-12,35213.4,105,93
2010-12-09,2010-12-06,Channel Islands,2010-12,363.53,1,1
2010-12-09,2010-12-06,Denmark,2010-12,1281.5,1,1
2010-12-09,2010-12-06,EIRE,2010-12,945.55,1,1
2010-12-09,2010-12-06,France,2010-12,1859.73,4,3
2010-12-09,2010-12-06,Germany,2010-12,919.09,3,3
2010-12-09,2010-12-06,Japan,2010-12,3794.3999999999996,1,1
2010-12-09,2010-12-06,Portugal,2010-12,254.03,1,1
2010-12-09,2010-12-06,Spain,2010-12,174.72,1,1
2010-12-09,2010-12-06,United Kingdom,2010-12,28639.350000000002,85,78
2010-12-10,2010-12-06,EIRE,2010-12,1156.05,1,1
2010-12-10,2010-12-06,France,2010-12,1071.9,1,1
2010-12-10,2010-12-06,Germany,2010-12,2360.41,2,1
2010-12-10,2010-12-06,Portugal,2010-12,311.95,1,1
2010-12-10,2010-12-06,United Kingdom,2010-12,28749.97,67,49
2010-12-12,2010-12-06,Japan,2010-12,3590.59,1,1
2010-12-12,2010-12-06,United Kingdom,2010-12,13715.18,42,41
2010-12-13,2010-12-13,Germany,2010-12,12.45,1,1
2010-12-13,2010-12-13,Spain,2010-12,881.01,1,1
2010-12-13,2010-12-13,United Kingdom,2010-12,26749.22,62,57
2010-12-14,2010-12-13,Cyprus,2010-12,1590.82,1,1
2010-12-14,2010-12-13,Sweden,2010-12,1188.0,1,1
2010-12-14,2010-12-13,United Kingdom,2010-12,26543.48,79,71
2010-12-15,2010-12-13,France,2010-12,195.89,1,1
2010-12-15,2010-12-13,United Kingdom,2010-12,30115.83,69,65
2010-12-16,2010-12-13,EIRE,2010-12,707.0600000000001,1,1
2010-12-16,2010-12-13,Finland,2010-12,892.8,1,1
2010-12-16,2010-12-13,France,2010-12,4.949999999999999,1,1
2010-12-16,2010-12-13,United Kingdom,2010-12,47425.270000000004,110,95
2010-12-17,2010-12-13,Australia,2010-12,415.7,1,1
2010-12-17,2010-12-13,Austria,2010-12,277.2,1,1
2010-12-17,2010-12-13,Belgium,2010-12,625.16,2,2
2010-12-17,2010-12-13,EIRE,2010-12,753.74,1,1
2010-12-17,2010-12-13,France,2010-12,350.28000000000003,2,2
2010-12-17,2010-12-13,Germany,2010-12,4690.82,8,7
2010-12-17,2010-12-13,Portugal,2010-12,463.5,1,1
2010-12-17,2010-12-13,Spain,2010-12,168.0,1,1
2010-12-17,2010-12-13,Sweden,2010-12,2646.2999999999997,1,1
2010-12-17,2010-12-13,United Kingdom,2010-12,9655.86,37,34
2010-12-19,2010-12-13,EIRE,2010-12,411.1,1,1
2010-12-19,2010-12-13,Germany,2010-12,469.87,1,1
2010-12-19,2010-12-13,United Kingdom,2010-12,6536.42,16,15
2010-12-20,2010-12-20,France,2010-12,1371.19,2,2
2010-12-20,2010-12-20,Germany,2010-12,631.96,1,1
2010-12-20,2010-12-20,Netherlands,2010-12,70.96000000000001,1,1
2010-12-20,2010-12-20,Switzerland,2010-12,1001.52,1,1
2010-12-20,2010-12-20,United Kingdom,2010-12,16546.33,45,36
2010-12-21,2010-12-20,Belgium,2010-12,237.93,1,1
2010-12-21,2010-12-20,EIRE,2010-12,762.3000000000001,1,1
2010-12-21,2010-12-20,France,2010-12,221.28,2,1
2010-12-21,2010-12-20,Italy,2010-12,383.7,1,1
2010-12-21,2010-12-20,Netherlands,2010-12,8520.92,1,1
2010-12-21,2010-12-20,United Kingdom,2010-12,5825.53,21,18
2010-12-22,2010-12-20,Belgium,2010-12,600.72,1,1
2010-12-22,2010-12-20,France,2010-12,110.39999999999999,1,1
2010-12-22,2010-12-20,United Kingdom,2010-12,4175.4,12,11
2010-12-23,2010-12-20,EIRE,2010-12,289.85,1,1
2010-12-23,2010-12-20,Germany,2010-12,1391.55,2,2
2010-12-23,2010-12-20,United Kingdom,2010-12,3967.57,14,12
2011-01-04,2011-01-03,Sweden,2011-01,547.56,1,1
2011-01-04,2011-01-03,United Kingdom,2011-01,11577.9,34,33
2011-01-05,2011-01-03,France,2011-01,1391.18,2,2
2011-01-05,2011-01-03,United Kingdom,2011-01,27412.45,46,43
2011-01-06,2011-01-03,Australia,2011-01,7154.38,2,2
2011-01-06,2011-01-03,France,2011-01,799.02,2,2
2011-01-06,2011-01-03,United Kingdom,2011-01,26406.79,42,41
